mean_accuracy,stdev_accuracy,mean_recall,stdev_recall,mean_sf1,stdev_sf1
0.643142857142857,0.03328568022343103,0.643142857142857,0.03328568022343103,3.6533256282802626,0.5326985271704242
0.6432142857142857,0.031917600957404486,0.6432142857142857,0.031917600957404486,3.651616528393336,0.523741075990743
0.6409999999999998,0.028456116511102213,0.6409999999999998,0.028456116511102213,3.6070061893952055,0.4626002835389846
0.6446428571428569,0.03032795048299285,0.6446428571428569,0.03032795048299285,3.668324950079585,0.4792044990513961
0.6440714285714286,0.0322337979193182,0.6440714285714286,0.0322337979193182,3.66504403118981,0.5152387454810697
0.6389285714285713,0.03214285714285714,0.6389285714285713,0.03214285714285714,3.5832313395691604,0.5053593520550443
0.6488571428571429,0.03169635362672277,0.6488571428571429,0.03169635362672277,3.7444403469732572,0.5504245250352966
0.6367142857142856,0.030777394140913437,0.6367142857142856,0.030777394140913437,3.5459020289839525,0.4898687514108745
0.6399285714285714,0.030441928116091352,0.6399285714285714,0.030441928116091352,3.594430944242297,0.4812320228748553
0.6482142857142854,0.03231874276309102,0.6482142857142854,0.03231874276309102,3.7340708927504203,0.5409141386133561
0.6452857142857144,0.026420087558379796,0.6452857142857144,0.026420087558379796,3.6698196751816203,0.42948886896319993
0.6480714285714285,0.03133882963412208,0.6480714285714285,0.03133882963412208,3.728093724581794,0.516185256964931
0.6429285714285713,0.03169269509341333,0.6429285714285713,0.03169269509341333,3.6467896557482606,0.5236322900003925
0.6447857142857147,0.03317611345872106,0.6447857142857147,0.03317611345872106,3.680632473890863,0.5477093361554217
0.6437857142857143,0.0320992168073527,0.6437857142857143,0.0320992168073527,3.6620410863574584,0.5358307192541282
0.6432142857142857,0.03784243772227654,0.6432142857142857,0.03784243772227654,3.665639894348343,0.5771439846782125
0.6434285714285712,0.029767185678666375,0.6434285714285712,0.029767185678666375,3.6486090833041582,0.4832341221172535
0.639642857142857,0.030800074827163897,0.639642857142857,0.030800074827163897,3.5911625109508467,0.48891286199829426
0.6399285714285713,0.03409904389990504,0.6399285714285713,0.03409904389990504,3.602863243857716,0.5198146393542109
0.6442857142857141,0.03033856914179762,0.6442857142857141,0.03033856914179762,3.6636161549370003,0.4899535272004938
0.6507857142857141,0.029422655228456874,0.6507857142857141,0.029422655228456874,3.7669463008587907,0.47945214129654856
0.6400714285714288,0.03218323582089788,0.6400714285714288,0.03218323582089788,3.6016634608493776,0.511007573965298
0.6405714285714287,0.03284867197412738,0.6405714285714287,0.03284867197412738,3.6117654489712,0.5274104059682481
0.6355714285714283,0.030591974323533777,0.6355714285714283,0.030591974323533777,3.5267126530517463,0.46793549994823763
0.6482857142857141,0.028008892188747816,0.6482857142857141,0.028008892188747816,3.7238571664974627,0.477184595889189
0.645,0.03179019294938652,0.645,0.03179019294938652,3.680376311062058,0.5293424058822942
0.6440714285714282,0.028805945897821744,0.6440714285714282,0.028805945897821744,3.657477846560964,0.4827577804878695
0.6421428571428571,0.028490144114909487,0.6421428571428571,0.028490144114909487,3.6244291995140476,0.45411889587487325
0.6432142857142851,0.036028559527526635,0.6432142857142851,0.036028559527526635,3.6666191301868825,0.617651238378953
0.6411428571428571,0.03642326588985218,0.6411428571428571,0.03642326588985218,3.6310913484908736,0.5792660142377909
0.643142857142857,0.03142201164652327,0.643142857142857,0.03142201164652327,3.6484934305337164,0.509353821512052
0.6409285714285713,0.031584536922091684,0.6409285714285713,0.031584536922091684,3.61276288327357,0.49488289783404077
0.6471428571428574,0.03274055480725374,0.6471428571428574,0.03274055480725374,3.716540855750975,0.5326920436734364
0.6452142857142857,0.03197696488475054,0.6452142857142857,0.03197696488475054,3.68366106362486,0.5240699900486462
0.6405000000000004,0.0332412922214967,0.6405000000000004,0.0332412922214967,3.613113089579524,0.5493577523251023
0.6471428571428572,0.03204048150643001,0.6471428571428572,0.03204048150643001,3.7168630311899507,0.5496213367009992
0.6443571428571429,0.030343579857854297,0.6443571428571429,0.030343579857854297,3.664369085090496,0.48501853699455155
0.6497857142857144,0.03273197502808732,0.6497857142857144,0.03273197502808732,3.761485976127888,0.5541149657317094
0.6410714285714286,0.03214285714285714,0.6410714285714286,0.03214285714285714,3.617940284350104,0.5206562578025097
0.6425714285714286,0.03132345006565635,0.6425714285714286,0.03132345006565635,3.638731893327271,0.502108475117373
0.65,0.03160321410268716,0.65,0.03160321410268716,3.760083958745816,0.5164864661934578
0.6462857142857144,0.03251119718946425,0.6462857142857144,0.03251119718946425,3.701537150062986,0.5239013581282153
0.6465,0.029781292386514897,0.6465,0.029781292386514897,3.6961637540769186,0.4646710033000674
0.6373571428571431,0.025174202388225188,0.6373571428571431,0.025174202388225188,3.5419055113516023,0.3919303020812705
0.6441428571428571,0.030191787153860422,0.6441428571428571,0.030191787153860422,3.661406426409862,0.49435655508953336
0.6395714285714282,0.028488696959724173,0.6395714285714282,0.028488696959724173,3.5849276890674133,0.46274892393847017
0.6469285714285714,0.028594056696005274,0.6469285714285714,0.028594056696005274,3.7022005624147063,0.47159824930575406
0.6409999999999998,0.029575084646176232,0.6409999999999998,0.029575084646176232,3.609976451385771,0.47964430412274833
0.6362142857142858,0.0326026122211796,0.6362142857142858,0.0326026122211796,3.5416527501893507,0.4984131579842555
0.6445714285714286,0.031539878981894295,0.6445714285714286,0.031539878981894295,3.6724725914675305,0.519925671813779
0.6377857142857143,0.029586844452679954,0.6377857142857143,0.029586844452679954,3.5590953384753488,0.4675435202648984
0.6443571428571429,0.029777831236471947,0.6443571428571429,0.029777831236471947,3.6644038232785006,0.49475458573269254
0.6427142857142857,0.03411241677076973,0.6427142857142857,0.03411241677076973,3.6511686319395995,0.5704533061057946
0.643,0.030877031162193258,0.643,0.030877031162193258,3.6449164127667064,0.5020161497161568
0.6433571428571427,0.025988100443608393,0.6433571428571427,0.025988100443608393,3.6375899189715715,0.41380392754960743
0.6442142857142857,0.03156560379298825,0.6442142857142857,0.03156560379298825,3.667313189285973,0.5266608532468817
0.6413571428571428,0.031115040465114985,0.6413571428571428,0.031115040465114985,3.618110859404904,0.4858925123066116
0.6442142857142857,0.030922313067996064,0.6442142857142857,0.030922313067996064,3.6653479517352663,0.5155170351967309
0.6389285714285713,0.03347796390467375,0.6389285714285713,0.03347796390467375,3.588408572858059,0.5435059435497755
0.6452142857142857,0.02977367732531307,0.6452142857142857,0.02977367732531307,3.6770079062843655,0.4837959025735126
0.6392142857142857,0.030005410767471177,0.6392142857142857,0.030005410767471177,3.5821083993148957,0.47262928331326126
0.6378571428571428,0.029027741406819775,0.6378571428571428,0.029027741406819775,3.5587703137216677,0.4567145593083268
0.6447142857142855,0.03511943282494736,0.6447142857142855,0.03511943282494736,3.6850145536056913,0.5737825716259497
0.6463571428571429,0.033077169691698834,0.6463571428571429,0.033077169691698834,3.7048069505877157,0.5377370683074701
0.6460000000000001,0.03178727479672121,0.6460000000000001,0.03178727479672121,3.6980652540127306,0.5524881949562351
0.6402857142857141,0.03460052679280058,0.6402857142857141,0.03460052679280058,3.6122052003308784,0.5533689769452436
0.641285714285714,0.029678758314902756,0.641285714285714,0.029678758314902756,3.6136505262960763,0.4690387010262034
0.6417857142857142,0.032762191053818064,0.6417857142857142,0.032762191053818064,3.629019512663333,0.5082940821487882
0.6418571428571427,0.0322492227593751,0.6418571428571427,0.0322492227593751,3.6306386552582444,0.5231437256636783
0.640214285714286,0.03135198263411219,0.640214285714286,0.03135198263411219,3.601647921321834,0.498684948082678
0.6420714285714284,0.030573690763357704,0.6420714285714284,0.030573690763357704,3.630311692010389,0.5062974969713786
0.6420714285714283,0.03178038365081179,0.6420714285714283,0.03178038365081179,3.6329466551367635,0.5188027450648574
0.6418571428571427,0.030977678639663886,0.6418571428571427,0.030977678639663886,3.6269694584884484,0.5002295832227455
0.6430714285714285,0.031902742715713216,0.6430714285714285,0.031902742715713216,3.64886675841482,0.5207864921187284
0.6459285714285714,0.02941144306031456,0.6459285714285714,0.02941144306031456,3.688021219195059,0.48281432232851706
0.6435,0.0359672856923373,0.6435,0.0359672856923373,3.669453944924738,0.6002281515567863
0.6435714285714286,0.030919062986909152,0.6435714285714286,0.030919062986909152,3.6545617998626643,0.5079475952442877
0.6438571428571427,0.0291786131554805,0.6438571428571427,0.0291786131554805,3.6548554478604998,0.4863469063212783
0.6441428571428571,0.03663854546528267,0.6441428571428571,0.03663854546528267,3.681623507135931,0.6076685650284527
0.6427142857142856,0.03370204243661047,0.6427142857142856,0.03370204243661047,3.6483456557449547,0.5468928689684827
0.6469999999999996,0.03376620601619461,0.6469999999999996,0.03376620601619461,3.7206502138370117,0.5850438339915767
0.6456428571428571,0.028928059247599235,0.6456428571428571,0.028928059247599235,3.6817116437449,0.4694765229919519
0.6465714285714285,0.03170870821825998,0.6465714285714285,0.03170870821825998,3.704862043148583,0.5226824286750386
0.6438571428571432,0.030423723777015053,0.6438571428571432,0.030423723777015053,3.6573587052820233,0.49455809629458186
0.6442857142857141,0.029772725305713243,0.6442857142857141,0.029772725305713243,3.662412789519604,0.4847478382734845
0.6437142857142859,0.030292329588708523,0.6437142857142859,0.030292329588708523,3.65448306914519,0.4915597940527349
0.6397857142857144,0.03379786092358048,0.6397857142857144,0.03379786092358048,3.5999624246119923,0.5169354214081842
0.6393571428571428,0.030533208972101062,0.6393571428571428,0.030533208972101062,3.584911626001506,0.47134524297867286
0.6407142857142858,0.03108529570637461,0.6407142857142858,0.03108529570637461,3.6089075724986976,0.4971975417436459
0.6445714285714285,0.033273291626819315,0.6445714285714285,0.033273291626819315,3.6767929392672842,0.5407423416546429
0.6465,0.03015959404853688,0.6465,0.03015959404853688,3.698801673368103,0.4901653454511789
0.6457857142857144,0.030627583252780463,0.6457857142857144,0.030627583252780463,3.6886062146548273,0.4976695920107355
0.6376428571428572,0.032469559821263365,0.6376428571428572,0.032469559821263365,3.5665630322839497,0.5361865538402605
0.6465714285714284,0.028598111638368024,0.6465714285714284,0.028598111638368024,3.695784190807589,0.4637848742317532
0.6438571428571427,0.03817659062485525,0.6438571428571427,0.03817659062485525,3.6782828697539376,0.5945291603574798
0.6437142857142856,0.02925375724458604,0.6437142857142856,0.02925375724458604,3.6517538351728986,0.47374554765442567
0.6411428571428572,0.031211370682236075,0.6411428571428572,0.031211370682236075,3.6160727495426013,0.5004329134424397
0.6417142857142855,0.03241976283796033,0.6417142857142855,0.03241976283796033,3.6285367169240357,0.5211643949798661
0.6403571428571427,0.029813807556331652,0.6403571428571427,0.029813807556331652,3.598425925637796,0.4575922003331258
0.6362142857142854,0.03230087820218588,0.6362142857142854,0.03230087820218588,3.5413536661111906,0.4999972728467476
0.6467142857142857,0.030362680931053578,0.6467142857142857,0.030362680931053578,3.7036974213477993,0.5039049626507006
0.6467142857142857,0.03088437417417232,0.6467142857142857,0.03088437417417232,3.703968121009856,0.49860302104172255
0.6434285714285715,0.028959841827476174,0.6434285714285715,0.028959841827476174,3.646547789763984,0.4712668718628729
0.6429285714285713,0.030768601927354568,0.6429285714285713,0.030768601927354568,3.6431256656469797,0.4952112904589584
0.6411428571428572,0.03145807352032844,0.6411428571428572,0.03145807352032844,3.6161459662724713,0.4987254620814179
0.643,0.03187890662637693,0.643,0.03187890662637693,3.6485830586920964,0.5283611765873324
0.6420714285714285,0.03295854545347193,0.6420714285714285,0.03295854545347193,3.6354857983588107,0.5284321004781821
0.6430714285714285,0.030312313049448255,0.6430714285714285,0.030312313049448255,3.645192422153652,0.5026204575042977
0.6418571428571428,0.03184720530396752,0.6418571428571428,0.03184720530396752,3.629043808947931,0.5103063427463668
0.6421428571428572,0.03151339726814489,0.6421428571428572,0.03151339726814489,3.633346725630406,0.5153170195103705
0.6468571428571426,0.03118163517672497,0.6468571428571426,0.03118163517672497,3.707321485100786,0.5046418319805362
0.6420714285714284,0.03239073890816802,0.6420714285714284,0.03239073890816802,3.6320551488276336,0.4977680562842657
0.6433571428571427,0.03279175060044469,0.6433571428571427,0.03279175060044469,3.6555087154923047,0.5270515117036557
0.6442142857142856,0.03254628975963496,0.6442142857142856,0.03254628975963496,3.670688208012621,0.5496360863222081
0.6433571428571428,0.03307343016890594,0.6433571428571428,0.03307343016890594,3.6562248339184276,0.531024647004595
0.643142857142857,0.029317812276446784,0.643142857142857,0.029317812276446784,3.6427393835278004,0.4752121017320788
0.6427857142857145,0.03630102448249449,0.6427857142857145,0.03630102448249449,3.656969404680763,0.5846347153947873
0.6427142857142859,0.03281884963496749,0.6427142857142859,0.03281884963496749,3.6469224864295633,0.5456084901934989
0.6417857142857142,0.03160932868417084,0.6417857142857142,0.03160932868417084,3.6271131616380705,0.5064343236812053
0.6437142857142854,0.03113135072129743,0.6437142857142854,0.03113135072129743,3.6564259181405845,0.5014618479422821
0.6433571428571431,0.027037751233308538,0.6433571428571431,0.027037751233308538,3.6407041230291033,0.44002894666570036
0.6417142857142858,0.027742670042451078,0.6417142857142858,0.027742670042451078,3.6161561566619174,0.4459275029733663
0.6437142857142858,0.0323012770725146,0.6437142857142858,0.0323012770725146,3.6607700612888863,0.5306326925807257
0.6426428571428571,0.03407424866036971,0.6426428571428571,0.03407424866036971,3.646593792448906,0.5347217979343178
0.6449999999999997,0.030835610572944844,0.6449999999999997,0.030835610572944844,3.677450589599472,0.5139395409986625
0.6382142857142857,0.029043271976192275,0.6382142857142857,0.029043271976192275,3.564670922831843,0.4617854268060496
0.6449285714285712,0.032029139870839496,0.6449285714285712,0.032029139870839496,3.6781765210972157,0.5121869870355034
0.6377142857142857,0.029860529230690467,0.6377142857142857,0.029860529230690467,3.5591303418343103,0.4767098489544313
0.6397142857142856,0.0325720108299644,0.6397142857142856,0.0325720108299644,3.5989568276456088,0.5382685392474982
0.6383571428571427,0.03082148479492714,0.6383571428571427,0.03082148479492714,3.5705517281892103,0.48026633497503385
0.6414285714285716,0.03308503689053765,0.6414285714285716,0.03308503689053765,3.627058231021605,0.5445598177738542
0.6449999999999999,0.03175775396854075,0.6449999999999999,0.03175775396854075,3.679330843215193,0.5173886059790642
0.643642857142857,0.03439699053918755,0.643642857142857,0.03439699053918755,3.6657849643385987,0.5642783888975255
0.6432857142857143,0.030891048124931826,0.6432857142857143,0.030891048124931826,3.6493902368771938,0.5005976518233937
0.6439285714285714,0.03263610638718167,0.6439285714285714,0.03263610638718167,3.664944777135213,0.5342342688706029
0.6449285714285713,0.032013045552545784,0.6449285714285713,0.032013045552545784,3.6782368508404493,0.5142332491350805
0.6399999999999999,0.03081053077166414,0.6399999999999999,0.03081053077166414,3.5961454686305605,0.48145839359171266
0.6456428571428571,0.03278609232476249,0.6456428571428571,0.03278609232476249,3.693046598569041,0.5384465822390007
0.6409999999999998,0.03284459262164093,0.6409999999999998,0.03284459262164093,3.6169975566833354,0.5106349343235069
0.6416428571428571,0.03388618526545855,0.6416428571428571,0.03388618526545855,3.6296216898901172,0.5232944133340746
0.6460000000000001,0.02934241159345931,0.6460000000000001,0.02934241159345931,3.691122088220672,0.5085632803738018
0.6393571428571427,0.03375574956561242,0.6393571428571427,0.03375574956561242,3.5965480377965635,0.5544082271181143
0.6414285714285716,0.03069322073710506,0.6414285714285716,0.03069322073710506,3.619404013246053,0.4964944252001545
0.6393571428571426,0.030261946485167137,0.6393571428571426,0.030261946485167137,3.5883465504220697,0.520374118132122
0.6449285714285713,0.03061411902460783,0.6449285714285713,0.03061411902460783,3.674117797856889,0.4887156630425181
0.6497857142857142,0.030346297188299762,0.6497857142857142,0.030346297188299762,3.755673022772657,0.5270998045821788
0.6409285714285718,0.03202205936735755,0.6409285714285718,0.03202205936735755,3.6146548649199137,0.5109991568317875
0.6374999999999998,0.030615465713886653,0.6374999999999998,0.030615465713886653,3.5572846705721224,0.48190434438811847
0.6427857142857143,0.030380921847207448,0.6427857142857143,0.030380921847207448,3.64032566623271,0.49568219090036825
0.6405,0.029108498405921536,0.6405,0.029108498405921536,3.598806374308074,0.44450796410754356
0.6420000000000003,0.02937681603135672,0.6420000000000003,0.02937681603135672,3.6245742128986564,0.470427236094103
0.6452142857142856,0.03200918171202488,0.6452142857142856,0.03200918171202488,3.68346164884956,0.5213345743446534
0.6455714285714285,0.03609151427409776,0.6455714285714285,0.03609151427409776,3.7018651079749207,0.589859739228197
0.6410714285714283,0.029518485066593013,0.6410714285714283,0.029518485066593013,3.6098204807738075,0.4659861127053826
0.6428571428571429,0.030116930096841705,0.6428571428571429,0.030116930096841705,3.6401341247406798,0.4845559988145189
0.6423571428571428,0.030427704260418204,0.6423571428571428,0.030427704260418204,3.633394082628154,0.49235246409180483
0.643,0.031895068631524984,0.643,0.031895068631524984,3.6481088593058373,0.5230709153595666
0.64,0.03439856368020594,0.64,0.03439856368020594,3.609175888490176,0.5723366193912416
0.6435,0.029946957161768782,0.6435,0.029946957161768782,3.6514195481966336,0.5003526692006459
0.6455714285714285,0.02668328177498489,0.6455714285714285,0.02668328177498489,3.675567056852025,0.4408128839432026
0.6447142857142855,0.03349712387312668,0.6447142857142855,0.03349712387312668,3.680167172777028,0.5514431173054551
0.6437857142857143,0.03254565636925245,0.6437857142857143,0.03254565636925245,3.6632785698842163,0.5424624465747917
0.6409285714285713,0.03320716692009108,0.6409285714285713,0.03320716692009108,3.617767476243578,0.5265363804915701
0.6453571428571427,0.03316865630190717,0.6453571428571427,0.03316865630190717,3.6897119425183473,0.5471095783880466
0.6452857142857142,0.029776533201483886,0.6452857142857142,0.029776533201483886,3.6790972028028013,0.49330576760405515
0.6447857142857143,0.03179594740995395,0.6447857142857143,0.03179594740995395,3.6775808856588568,0.5370113621562651
0.6474285714285715,0.03372558325643004,0.6474285714285715,0.03372558325643004,3.724073570834142,0.5483460496383472
0.6429285714285713,0.031018826449600752,0.6429285714285713,0.031018826449600752,3.64606142516729,0.5268592653154597
0.6457142857142856,0.0328191636954529,0.6457142857142856,0.0328191636954529,3.693979500053199,0.5358244785590075
0.6482142857142857,0.03698845418702629,0.6482142857142857,0.03698845418702629,3.754110843965783,0.6726447013548859
0.6422142857142857,0.030067178957524796,0.6422142857142857,0.030067178957524796,3.629573047646269,0.480777126875764
0.6395000000000001,0.033402139869262944,0.6395000000000001,0.033402139869262944,3.5981506780505015,0.5536462519702271
0.6450000000000001,0.030176762285996712,0.6450000000000001,0.030176762285996712,3.6752892814202323,0.49627245882021703
0.642285714285714,0.03329744512086467,0.642285714285714,0.03329744512086467,3.638822352249639,0.521463807999375
0.6448571428571427,0.0325682133042538,0.6448571428571427,0.0325682133042538,3.6800922971808436,0.5410935334525541
0.6373571428571428,0.0307075733461992,0.6373571428571428,0.0307075733461992,3.554444031021291,0.4728212402924831
