k;accuracy_mean;accuracy_stdev;precision_mean;precision_stdev;recall_mean;recall_stdev;f1_score_mean;f1_score_stdev
1;0,8779285714285714;0,02572580710304082;0,8549761176818135;0,0337279730387183;0,9753303244520451;0,019029809264800898;0,910690846233366;0,019435465828347553
2;0,8927857142857143;0,02553276882880392;0,886889310832141;0,03405218291849742;0,9551974869808352;0,025230869698045704;0,9191768879481053;0,01961585773695624
3;0,8746428571428572;0,02583136326200407;0,8466118013544164;0,03370009440801967;0,9826908428498716;0,012995210779371205;0,9091526232636861;0,019345929590342974
4;0,8922142857142857;0,024198020945669807;0,8708643475153551;0,03336595020614575;0,9770482830101089;0,015219193144316879;0,9204515111889309;0,01838985312926288
5;0,869;0,025947713945512516;0,8402117414023845;0,032786918747755696;0,9825940616419124;0,014102879724649993;0,9054303648612149;0,019433164618107547
6;0,8817857142857143;0,024958737335192674;0,8575485003540048;0,03209038753392366;0,9779812612398825;0,015309587523772523;0,9134281825934658;0,01909396912317541
7;0,8655714285714285;0,026694867586730946;0,8364502066956373;0,03344905489218785;0,9827465387766646;0,014201396372445656;0,9032656880281432;0,019480863859275274
8;0,8762857142857143;0,026276521386398573;0,8505459498516647;0,03331293786039157;0,9792746077139558;0,014952705375429814;0,9099494595390019;0,019550398051480858
9;0,8569285714285715;0,03214413978521492;0,8265164935395779;0,03980878201972195;0,9844410915638202;0,013831631005872843;0,8979307328154819;0,022698121865149353
10;0,8644285714285714;0,030943721732473804;0,8364967155547749;0,03948970271862584;0,9812041812462232;0,014946113215831495;0,9024400730629721;0,022228148635229525
11;0,8447857142857143;0,039553462511128575;0,8131556754508543;0,04637655268638468;0,9864138961049222;0,012371749343088021;0,8905651973494821;0,026904160466729915
12;0,8515714285714285;0,036443917770251556;0,8216167732741785;0,043901053964358984;0,9833444834142868;0,013761793801021598;0,8944495578307883;0,02542016205378125
13;0,8292857142857143;0,045837901048605446;0,7966907698167971;0,0503760198450159;0,9886139525228997;0,01176458663875444;0,8813261780258499;0,030301781023888474
14;0,8376428571428571;0,043700869872614324;0,8056372638894127;0,049107966826723304;0,9872708640709463;0,012699098460133063;0,8862916647786928;0,029244222582837574
15;0,8136428571428571;0,050620709147532215;0,7803141289425671;0,05331322785680246;0,9920032527925006;0,009872781034169198;0,8723640046987491;0,032500497453905396
16;0,8222857142857143;0,04884018675749202;0,7892211270374867;0,05252775320240429;0,9906869601500129;0,011191266333302707;0,8774115540577658;0,031464725620356244
17;0,7967857142857143;0,05536906960844924;0,7642216932772212;0,05598437813683429;0,9937900508605801;0,008331707540698823;0,862744903920709;0,03480222285547392
18;0,8049285714285714;0,05358412547948655;0,772207029896348;0,05547325494391303;0,9925931467202673;0,00987985140257839;0,8673683728516821;0,03387233675551044
19;0,7802142857142857;0,05704225451581812;0,7488150905026272;0,05583978823761221;0,9952471751370692;0,0075235396594190325;0,8533487073040456;0,03551675903199055
20;0,7881428571428571;0,05708167720559362;0,7564126814925894;0,056774115224215646;0,9940310915574321;0,008315065955740735;0,8577773765379479;0,03571941066773224
21;0,7606428571428572;0,05719239375225311;0,7316481103174693;0,05445598350529311;0,9960413934870521;0,006878106575968208;0,8423763234644449;0,03529945339864903
22;0,7698571428571429;0,05667721535924441;0,7401058348501256;0,05562281785234471;0,9947334204084898;0,008244057230717056;0,8474052900149754;0,035058592582386555
23;0,7473571428571428;0,056859461401384155;0,7200619010947525;0,05332290630537361;0,9976047654358147;0,005489926236412359;0,8352147093854821;0,034937112677013556
24;0,7555;0,05624158472519749;0,727134462149103;0,05378328434538901;0,996496652130513;0,006387919404803142;0,8395496064159141;0,034756926539365705
25;0,7328571428571429;0,050833092550906366;0,7077779550274373;0,04745345660095126;0,9977077907490876;0,004942336867139521;0,8271312802971692;0,03158841482153592
26;0,7407857142857143;0,05253121893788865;0,7142747034115455;0,04943472777383191;0,9976067806480775;0,004997924337380927;0,8314551351065451;0,03263364395419438
27;0,7215714285714285;0,04839178220133795;0,6984038364785016;0,04456165024242941;0,9988039536886346;0,003722347815898659;0,8211753533931344;0,030383794762063467
28;0,7283571428571428;0,05021552189767405;0,70391195380292;0,04650548182532167;0,9984752386941009;0,004073500824715863;0,8247944064728078;0,031385739429295324
29;0,7122857142857143;0,046458587256059586;0,6910312994998483;0,042744268044407216;0,9993511002089202;0,002581900155785983;0,8163031247967804;0,0294833348290632
30;0,7173571428571428;0,04704475121392445;0,6950064613153049;0,04342486693868178;0,999025757764963;0,0031146982964504123;0,8189373160403224;0,029765095792751075
31;0,7021428571428572;0,0438144642424181;0,6832277796206667;0,04029755988802814;0,999684141259048;0,001805298903386032;0,8110161488226385;0,028184210746270196
32;0,7058571428571428;0,045531968694096384;0,6861034713797493;0,041737475051785385;0,9995717817084863;0,0021094725724440694;0,8129579109094196;0,029072433544704915
33;0,6940714285714286;0,04370322837830698;0,6772979248178544;0,039761842527588145;0,9997812574707148;0,0015394976165774776;0,80686647892713;0,028195101482846346
34;0,6981428571428572;0,04476996335307114;0,6803132505213644;0,040751827879201605;0,9997812574707148;0,0015394976165774776;0,808975032290299;0,028761251011124506
35;0,6857857142857143;0,0417422937660074;0,6712396161586259;0,03797939997236891;0,9998936170212765;0,0010638297872340387;0,8026333680913926;0,027212152954291684
36;0,6895714285714286;0,04265730223456645;0,6739737711096342;0,03887674155072998;0,9998936170212765;0,0010638297872340387;0,8045621990961385;0,02773337463715847
37;0,6793571428571429;0,04097471202285132;0,6666468056097855;0,03737742140940884;1,0;0,0;0,7993874134511006;0,026957027186097018
38;0,6829285714285714;0,041882803672330216;0,6691925104603094;0,03814200114158058;1,0;0,0;0,8011961875617073;0,027402671769791526
39;0,6744285714285714;0,04057385721243461;0,6632126098076994;0,03696937760534409;1,0;0,0;0,7969190295968932;0,02677130018232056
40;0,6772142857142858;0,041472273809733354;0,665181571147972;0,037718270722673426;1,0;0,0;0,7983191725149804;0,027240209390757487
41;0,6702142857142858;0,038593267827215394;0,6602253485971991;0,03555418291971022;1,0;0,0;0,7947967160563347;0,02583654197365827
42;0,672;0,0393683376205913;0,6614852669604797;0,03612268540237177;1,0;0,0;0,7956942282020149;0,02619256041229575
43;0,665;0,03729544636442562;0,6566272012807888;0,03465683860063639;1,0;0,0;0,7922050712362041;0,025248850245915694
44;0,6667857142857143;0,03763760570251427;0,6579056180315547;0,03498933211613328;0,9997870171066048;0,0014991695052345914;0,7930554145115731;0,025394594667145234
45;0,6607142857142857;0,03628689593694694;0,6537573427587986;0,033949711272289906;0,9997870171066048;0,0014991695052345914;0,7900568713442659;0,024766756780789986
46;0,6627857142857143;0,03645402726580568;0,6551538880159944;0,03407126283264996;0,9997870171066048;0,0014991695052345914;0,7910746804769534;0,024830087926807805
47;0,6574285714285715;0,034991532385607996;0,6515095531687952;0,03311742177296877;0,9997870171066048;0,0014991695052345914;0,7884343019872051;0,02421282449910407
48;0,6587142857142857;0,03557085194569637;0,6524134565498568;0,03353089979400108;0,9996771269967146;0,0018460256176378936;0,7890492467213859;0,024476262480601897
49;0,6545;0,03437840704803795;0,6495677081143227;0,03270140866568379;0,9996771269967146;0,0018460256176378936;0,7869839758778652;0,02394947976500204
50;0,6560714285714285;0,034821081694353974;0,6506532165233838;0,03303665557893762;0,9995707440179912;0,002114273896787882;0,7877359858007055;0,02413271840422039
51;0,6525714285714286;0,03399952708027168;0,6482905333140045;0,03242182480864001;0,9996806341278813;0,0018257792254219073;0,7860505141673139;0,02372611231624274
52;0,6534285714285715;0,034345786719004574;0,6489357819900653;0,03265173166103466;0,999350963798211;0,003398449888379172;0,7864142995881939;0,023873980775782667
53;0,6502142857142857;0,032810604472052626;0,6467678037579457;0,03159455765900345;0,999350963798211;0,003398449888379172;0,784846502506401;0,023143556879247754
54;0,6510714285714285;0,03301291577110011;0,6473356672368982;0,03173737266740473;0,999350963798211;0,003398449888379172;0,7852614029268554;0,023248316992398942
55;0,6477857142857143;0,032003385076574534;0,6451529962723477;0,031022826969773865;0,999350963798211;0,003398449888379172;0,7836695630745841;0,022768767802133303
56;0,6486428571428572;0,03262536672131469;0,645733365739565;0,03142054008551991;0,999350963798211;0,003398449888379172;0,784087587278459;0,023058008180222415
57;0,6466428571428572;0,031233406231331525;0,6443387154142766;0,030417337307893057;0,9995707440179912;0,0026286340539835445;0,7831535046549277;0,022398443051478437
58;0,6472857142857142;0,031615931103908666;0,6447912747219291;0,03071799046898137;0,9994608539081011;0,0028323145467315466;0,7834453488338013;0,022588137221476016
59;0,6462142857142857;0,031332251063559996;0,6440138388450504;0,030459806187795906;0,9997870171066048;0,0014991695052345914;0,7829818557294084;0,022490977149145955
60;0,6465;0,031267048534469884;0,6442430109712233;0,030450072389893536;0,9995672368868245;0,0026425894889024137;0,7830815825863862;0,022449648649795328
61;0,6441428571428571;0,031215663469582332;0,6426463808777977;0,03036125270838874;0,9998969072164948;0,0010309278350515427;0,7820058831097978;0,022448787451785936
62;0,6449285714285714;0,031098473078743163;0,6432233123354282;0,030362871813491368;0,9995707440179912;0,0026286340539835445;0,7823276137979456;0,022366381686047498
63;0,6436428571428572;0,030792042251318905;0,6422816485171567;0,03003406202527157;1,0;0,0;0,7817788502409979;0,022279476697597632
64;0,6441428571428571;0,031083306183782643;0,6426132689351081;0,03023431060065367;1,0;0,0;0,7820194519672412;0,022424955133901223
65;0,6429285714285714;0,030600648872200587;0,6418148412403051;0,029892982061525734;1,0;0,0;0,7814359198875621;0,022193390827238216
66;0,6432142857142857;0,030497405359524637;0,6419957251046422;0,029827471970149667;1,0;0,0;0,7815719170840526;0,02214432673661646
67;0,6427857142857143;0,030414829325823706;0,641716706138195;0,02977953624528233;1,0;0,0;0,7813660980644499;0,022109855147317406
68;0,6430714285714285;0,030481854857801007;0,6419028776978417;0,02981993401201206;1,0;0,0;0,78150317107397;0,02214134794213783
69;0,6423571428571428;0,02996691297107316;0,6414270298047277;0,029474903726534198;1,0;0,0;0,7811588825397924;0,021896784469884453
70;0,6430714285714285;0,030175993767833295;0,6418934268734081;0,029619106533012394;1,0;0,0;0,7815014652282558;0,021994216099551336
71;0,6422857142857142;0,02969785315409991;0,6413728346515334;0,02929566003843811;1,0;0,0;0,7811232800824506;0,021768018222146357
72;0,6424285714285715;0,029717629404500144;0,6414653320821604;0,02930761893678522;1,0;0,0;0,7811916301868744;0,02177803830447034
73;0,6419285714285714;0,02959311443868309;0,6411398632646678;0,029226017185942994;1,0;0,0;0,7809520124308692;0,02172003116627904
74;0,6422142857142857;0,029860788111948196;0,6413317246823659;0,029403094262322106;1,0;0,0;0,781089939637762;0,02184702331193621
75;0,6414285714285715;0,029354352395090363;0,6408113335418621;0,029075394293849487;1,0;0,0;0,7807118646487112;0,02160827865637188
76;0,6417142857142857;0,02931429640318334;0,6409939452164977;0,02905307902298746;1,0;0,0;0,7808482512602826;0,021584708072869878
77;0,6411428571428571;0,02935645909119693;0,6406277611451212;0,029082748977734288;1,0;0,0;0,7805752371761208;0,02161418439366896
78;0,6414285714285715;0,029442003687203344;0,6408139550471424;0,029132415877453598;1,0;0,0;0,7807123055815813;0,02165172216565473
79;0,641;0,029277354242642654;0,6405337220906505;0,029029457193799575;1,0;0,0;0,7805066797202976;0,021577182808311605
80;0,6412857142857142;0,029276650130035855;0,640717480673846;0,02901843140596897;1,0;0,0;0,7806435414823026;0,021569413632149165
81;0,6409285714285714;0,029158029465887084;0,6404843528903585;0,028950974513067967;1,0;0,0;0,7804720103752782;0,021519481282163216
82;0,6410714285714286;0,02930823053051002;0,6405804474432876;0,02905104729855052;1,0;0,0;0,780540895594567;0,02159065077482426
83;0,641;0,029206858957845284;0,6405316293549012;0,02898229549644576;1,0;0,0;0,7805063438578875;0,0215425643134843
84;0,6411428571428571;0,029198035079868862;0,6406230990362989;0,028976392670628813;1,0;0,0;0,7805745023159147;0,021537341192484707
85;0,6405714285714286;0,029123101132667705;0,6402538540596094;0,028941620444820702;1,0;0,0;0,7803008940499777;0,021511585396948613
86;0,6407857142857143;0,029041852383375297;0,6403891520324113;0,02888252125933919;1,0;0,0;0,7804030279795282;0,02146760211180065
87;0,6403571428571428;0,029078739273151695;0,6401151079136691;0,028914124673450628;1,0;0,0;0,7801984039702389;0,02149244215867014
88;0,6406428571428572;0,029261067304209673;0,6403038488463887;0,029028800169286096;1,0;0,0;0,7803358409259045;0,021574201067120977
89;0,6402142857142857;0,029242744670300726;0,6400282631038027;0,029026229670319356;1,0;0,0;0,7801309541553741;0,021572577354532028
90;0,6403571428571428;0,029378482569650158;0,6401238437821172;0,02911559101029608;1,0;0,0;0,7801997614915266;0,02163625542471714
91;0,6400714285714286;0,02914105687221668;0,6399337101747173;0,028959341338695474;1,0;0,0;0,7800623130730586;0,021525557884780628
92;0,6401428571428571;0,029192033319343592;0,6399809866392601;0,02899156029860422;1,0;0,0;0,780096646555668;0,021549293761909352
93;0,64;0,02907209245087587;0,6398859198355601;0,028913146671659215;1,0;0,0;0,7800279197667767;0,021493532916013084
94;0,64;0,02907209245087587;0,6398859198355601;0,028913146671659215;1,0;0,0;0,7800279197667767;0,021493532916013084
95;0,6397857142857143;0,02871994229711075;0,6397384378211717;0,028669468907302993;1,0;0,0;0,7799241808623809;0,02132979069561488
96;0,6397857142857143;0,02871994229711075;0,6397384378211717;0,028669468907302993;1,0;0,0;0,7799241808623809;0,02132979069561488
97;0,6397857142857143;0,02871994229711075;0,6397384378211717;0,028669468907302993;1,0;0,0;0,7799241808623809;0,02132979069561488
98;0,6397857142857143;0,02871994229711075;0,6397384378211717;0,028669468907302993;1,0;0,0;0,7799241808623809;0,02132979069561488
99;0,6397857142857143;0,02871994229711075;0,6397384378211717;0,028669468907302993;1,0;0,0;0,7799241808623809;0,02132979069561488
100;0,6397857142857143;0,02871994229711075;0,6397384378211717;0,028669468907302993;1,0;0,0;0,7799241808623809;0,02132979069561488
101;0,6397142857142857;0,02866722756207252;0,639691161356629;0,028636483099283357;1,0;0,0;0,7798898473797716;0,021305529550183992
102;0,6397857142857143;0,028666059017592258;0,6397368961973279;0,028633719526699294;1,0;0,0;0,7799239391594391;0,021304059105706135
103;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
104;0,6397142857142857;0,028541109454270398;0,6396875642343268;0,02855289573970289;1,0;0,0;0,779889282692425;0,021245389440021908
105;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
106;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
107;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
108;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
109;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
110;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
111;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
112;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
113;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
114;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
115;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
116;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
117;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
118;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
119;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
120;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
121;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
122;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
123;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
124;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
125;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
126;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
127;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
128;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
129;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
130;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
131;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
132;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
133;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
134;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
135;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
136;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
137;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
138;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
139;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
140;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
141;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
142;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
143;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
144;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
145;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
146;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
147;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
148;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
149;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
150;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
151;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
152;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
153;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
154;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
155;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
156;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
157;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
158;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
159;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
160;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
161;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
162;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
163;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
164;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
165;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
166;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
167;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
168;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
169;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
170;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
171;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
172;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
173;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
174;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
175;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
176;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
177;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
178;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
179;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
180;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
181;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
182;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
183;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
184;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
185;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
186;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
187;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
188;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
189;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
190;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
191;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
192;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
193;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
194;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
195;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
196;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
197;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
198;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
199;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
200;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
201;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
202;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
203;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
204;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
205;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
206;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
207;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
208;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
209;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
210;0,6396428571428572;0,02857819184021106;0,6396428571428572;0,02857819184021106;1,0;0,0;0,7798553658860626;0,02126417816033446
